ID,Title,Severity,File,Line,Status
F-001,Potential Secret: Private Key,Critical,audit_tool.py,167,Open
F-002,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libcc-a62066ce084a8d02.rlib,1459,Open
F-003,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libcc-a62066ce084a8d02.rmeta,1439,Open
F-004,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libjobserver-25adbc36fdf7bdfe.rlib,161,Open
F-005,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libjobserver-25adbc36fdf7bdfe.rlib,166,Open
F-006,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libjobserver-25adbc36fdf7bdfe.rmeta,153,Open
F-007,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libjobserver-25adbc36fdf7bdfe.rmeta,158,Open
F-008,Unsafe Rust Code,Medium,fuzz/target/debug/deps/liblibfuzzer_sys-691fbdf079f0efb7.rmeta,94,Open
F-009,Unsafe Rust Code,Medium,fuzz/target/debug/deps/liblibfuzzer_sys-691fbdf079f0efb7.rmeta,95,Open
F-010,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libsyn-f935f9f7c4762fcb.rlib,8107,Open
F-011,Unsafe Rust Code,Medium,fuzz/target/debug/deps/libsyn-f935f9f7c4762fcb.rmeta,8087,Open
F-012,Technical Debt (TODO/FIXME),Info,src/apu/ym2612.rs,72,Open
F-013,Unsafe Rust Code,Medium,src/main.rs,228,Open
F-014,Unsafe Rust Code,Medium,src/main.rs,240,Open
F-015,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,48,Open
F-016,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,224,Open
F-017,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,277,Open
F-018,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,308,Open
F-019,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,361,Open
F-020,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,427,Open
F-021,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,443,Open
F-022,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,451,Open
F-023,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,457,Open
F-024,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,483,Open
F-025,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,486,Open
F-026,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,660,Open
F-027,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,679,Open
F-028,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,703,Open
F-029,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,747,Open
F-030,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,751,Open
F-031,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,775,Open
F-032,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,789,Open
F-033,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,838,Open
F-034,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,933,Open
F-035,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,943,Open
F-036,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1040,Open
F-037,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1056,Open
F-038,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1058,Open
F-039,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1131,Open
F-040,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1139,Open
F-041,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1190,Open
F-042,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1199,Open
F-043,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1204,Open
F-044,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1209,Open
F-045,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1216,Open
F-046,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1227,Open
F-047,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1307,Open
F-048,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1317,Open
F-049,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1430,Open
F-050,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1449,Open
F-051,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1469,Open
F-052,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1478,Open
F-053,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1490,Open
F-054,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1531,Open
F-055,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1536,Open
F-056,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1541,Open
F-057,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1558,Open
F-058,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1563,Open
F-059,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1568,Open
F-060,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1573,Open
F-061,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1578,Open
F-062,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1583,Open
F-063,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1588,Open
F-064,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1593,Open
F-065,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1598,Open
F-066,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1603,Open
F-067,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1608,Open
F-068,Technical Debt (TODO/FIXME),Info,vdp_io.cpp,1613,Open
F-069,Test Failure,High,,,Open
